id;tipo;nombre;tipo_organizacion;tipo_seguro;tipo_asegurado;direccion;latitud;longitud;anio;num_empleados
14;MINISTERIO;MINISTERIO DE OBRAS PÚBLICAS;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Argentina;-34.60898014;-58.3701174;2014; 2,263.00 
14;MINISTERIO;MINISTERIO DE OBRAS PÚBLICAS;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Argentina;-34.60898014;-58.3701174;2015; 6,551.00 
14;MINISTERIO;MINISTERIO DE OBRAS PÚBLICAS;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Argentina;-34.60898014;-58.3701174;2016; 2,992.00 
14;MINISTERIO;MINISTERIO DE OBRAS PÚBLICAS;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Argentina;-34.60898014;-58.3701174;2017; 3,970.00 
14;MINISTERIO;MINISTERIO DE OBRAS PÚBLICAS;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Argentina;-34.60898014;-58.3701174;2018; 6,999.00 
14;MINISTERIO;MINISTERIO DE OBRAS PÚBLICAS;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Argentina;-34.60898014;-58.3701174;2019; 6,029.00 
14;MINISTERIO;MINISTERIO DE OBRAS PÚBLICAS;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Argentina;-34.60898014;-58.3701174;2020; 4,180.00 
14;MINISTERIO;MINISTERIO DE OBRAS PÚBLICAS;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Argentina;-34.60898014;-58.3701174;2021; 3,752.00 
14;MINISTERIO;MINISTERIO DE OBRAS PÚBLICAS;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Argentina;-34.60898014;-58.3701174;2022; 3,608.00 
15;MINISTERIO;MINISTERIO DE RELACIONES EXTERIORES, COMERCIO INTERNACIONAL Y CULTO;MINISTERIO;VIDA;PERSONA;Esmeralda 1216, C1007 ABR, Buenos Aires, Argentina;-34.59364588;-58.37882956;2013; 5,630.00 
15;MINISTERIO;MINISTERIO DE RELACIONES EXTERIORES, COMERCIO INTERNACIONAL Y CULTO;MINISTERIO;VIDA;PERSONA;Esmeralda 1216, C1007 ABR, Buenos Aires, Argentina;-34.59364588;-58.37882956;2014; 6,628.00 
15;MINISTERIO;MINISTERIO DE RELACIONES EXTERIORES, COMERCIO INTERNACIONAL Y CULTO;MINISTERIO;VIDA;PERSONA;Esmeralda 1216, C1007 ABR, Buenos Aires, Argentina;-34.59364588;-58.37882956;2015; 3,410.00 
15;MINISTERIO;MINISTERIO DE RELACIONES EXTERIORES, COMERCIO INTERNACIONAL Y CULTO;MINISTERIO;VIDA;PERSONA;Esmeralda 1216, C1007 ABR, Buenos Aires, Argentina;-34.59364588;-58.37882956;2016; 4,149.00 
15;MINISTERIO;MINISTERIO DE RELACIONES EXTERIORES, COMERCIO INTERNACIONAL Y CULTO;MINISTERIO;VIDA;PERSONA;Esmeralda 1216, C1007 ABR, Buenos Aires, Argentina;-34.59364588;-58.37882956;2017; 3,099.00 
15;MINISTERIO;MINISTERIO DE RELACIONES EXTERIORES, COMERCIO INTERNACIONAL Y CULTO;MINISTERIO;VIDA;PERSONA;Esmeralda 1216, C1007 ABR, Buenos Aires, Argentina;-34.59364588;-58.37882956;2018; 6,295.00 
15;MINISTERIO;MINISTERIO DE RELACIONES EXTERIORES, COMERCIO INTERNACIONAL Y CULTO;MINISTERIO;VIDA;PERSONA;Esmeralda 1216, C1007 ABR, Buenos Aires, Argentina;-34.59364588;-58.37882956;2019; 2,990.00 
15;MINISTERIO;MINISTERIO DE RELACIONES EXTERIORES, COMERCIO INTERNACIONAL Y CULTO;MINISTERIO;VIDA;PERSONA;Esmeralda 1216, C1007 ABR, Buenos Aires, Argentina;-34.59364588;-58.37882956;2020; 2,730.00 
15;MINISTERIO;MINISTERIO DE RELACIONES EXTERIORES, COMERCIO INTERNACIONAL Y CULTO;MINISTERIO;VIDA;PERSONA;Esmeralda 1216, C1007 ABR, Buenos Aires, Argentina;-34.59364588;-58.37882956;2021; 6,245.00 
15;MINISTERIO;MINISTERIO DE RELACIONES EXTERIORES, COMERCIO INTERNACIONAL Y CULTO;MINISTERIO;VIDA;PERSONA;Esmeralda 1216, C1007 ABR, Buenos Aires, Argentina;-34.59364588;-58.37882956;2022; 4,039.00 
16;MINISTERIO;MINISTERIO DE SALUD;MINISTERIO;VIDA;PERSONA;Av. 9 de Julio 1925, Argentina;-34.61207259;-58.38136174;2013; 6,102.00 
16;MINISTERIO;MINISTERIO DE SALUD;MINISTERIO;VIDA;PERSONA;Av. 9 de Julio 1925, Argentina;-34.61207259;-58.38136174;2014; 4,220.00 
16;MINISTERIO;MINISTERIO DE SALUD;MINISTERIO;VIDA;PERSONA;Av. 9 de Julio 1925, Argentina;-34.61207259;-58.38136174;2015; 5,817.00 
16;MINISTERIO;MINISTERIO DE SALUD;MINISTERIO;VIDA;PERSONA;Av. 9 de Julio 1925, Argentina;-34.61207259;-58.38136174;2016; 2,228.00 
16;MINISTERIO;MINISTERIO DE SALUD;MINISTERIO;VIDA;PERSONA;Av. 9 de Julio 1925, Argentina;-34.61207259;-58.38136174;2017; 6,840.00 
16;MINISTERIO;MINISTERIO DE SALUD;MINISTERIO;VIDA;PERSONA;Av. 9 de Julio 1925, Argentina;-34.61207259;-58.38136174;2018; 4,052.00 
16;MINISTERIO;MINISTERIO DE SALUD;MINISTERIO;VIDA;PERSONA;Av. 9 de Julio 1925, Argentina;-34.61207259;-58.38136174;2019; 2,052.00 
16;MINISTERIO;MINISTERIO DE SALUD;MINISTERIO;VIDA;PERSONA;Av. 9 de Julio 1925, Argentina;-34.61207259;-58.38136174;2020; 2,771.00 
16;MINISTERIO;MINISTERIO DE SALUD;MINISTERIO;VIDA;PERSONA;Av. 9 de Julio 1925, Argentina;-34.61207259;-58.38136174;2021; 3,143.00 
16;MINISTERIO;MINISTERIO DE SALUD;MINISTERIO;VIDA;PERSONA;Av. 9 de Julio 1925, Argentina;-34.61207259;-58.38136174;2022; 6,166.00 
16;MINISTERIO;MINISTERIO DE SEGURIDAD;MINISTERIO;VIDA;PERSONA;Gelly y Obes 2289, Argentina;-34.58563769;-58.39638324;2013; 3,342.00 
16;MINISTERIO;MINISTERIO DE SEGURIDAD;MINISTERIO;VIDA;PERSONA;Gelly y Obes 2289, Argentina;-34.58563769;-58.39638324;2014; 2,815.00 
16;MINISTERIO;MINISTERIO DE SEGURIDAD;MINISTERIO;VIDA;PERSONA;Gelly y Obes 2289, Argentina;-34.58563769;-58.39638324;2015; 2,907.00 
16;MINISTERIO;MINISTERIO DE SEGURIDAD;MINISTERIO;VIDA;PERSONA;Gelly y Obes 2289, Argentina;-34.58563769;-58.39638324;2016; 4,806.00 
16;MINISTERIO;MINISTERIO DE SEGURIDAD;MINISTERIO;VIDA;PERSONA;Gelly y Obes 2289, Argentina;-34.58563769;-58.39638324;2017; 5,213.00 
16;MINISTERIO;MINISTERIO DE SEGURIDAD;MINISTERIO;VIDA;PERSONA;Gelly y Obes 2289, Argentina;-34.58563769;-58.39638324;2018; 5,740.00 
16;MINISTERIO;MINISTERIO DE SEGURIDAD;MINISTERIO;VIDA;PERSONA;Gelly y Obes 2289, Argentina;-34.58563769;-58.39638324;2019; 3,112.00 
16;MINISTERIO;MINISTERIO DE SEGURIDAD;MINISTERIO;VIDA;PERSONA;Gelly y Obes 2289, Argentina;-34.58563769;-58.39638324;2020; 6,019.00 
16;MINISTERIO;MINISTERIO DE SEGURIDAD;MINISTERIO;VIDA;PERSONA;Gelly y Obes 2289, Argentina;-34.58563769;-58.39638324;2021; 6,362.00 
16;MINISTERIO;MINISTERIO DE SEGURIDAD;MINISTERIO;VIDA;PERSONA;Gelly y Obes 2289, Argentina;-34.58563769;-58.39638324;2022; 3,461.00 
17;MINISTERIO;MINISTERIO DE TRABAJO, EMPLEO Y SEGURIDAD SOCIAL;MINISTERIO;FAMILIAR;PERSONA;Av. Leandro N. Alem 650, CABA, Argentina;-34.59990771;-58.37095722;2013; 5,569.00 
17;MINISTERIO;MINISTERIO DE TRABAJO, EMPLEO Y SEGURIDAD SOCIAL;MINISTERIO;FAMILIAR;PERSONA;Av. Leandro N. Alem 650, CABA, Argentina;-34.59990771;-58.37095722;2014; 4,307.00 
17;MINISTERIO;MINISTERIO DE TRABAJO, EMPLEO Y SEGURIDAD SOCIAL;MINISTERIO;FAMILIAR;PERSONA;Av. Leandro N. Alem 650, CABA, Argentina;-34.59990771;-58.37095722;2015; 4,385.00 
17;MINISTERIO;MINISTERIO DE TRABAJO, EMPLEO Y SEGURIDAD SOCIAL;MINISTERIO;FAMILIAR;PERSONA;Av. Leandro N. Alem 650, CABA, Argentina;-34.59990771;-58.37095722;2016; 3,507.00 
17;MINISTERIO;MINISTERIO DE TRABAJO, EMPLEO Y SEGURIDAD SOCIAL;MINISTERIO;FAMILIAR;PERSONA;Av. Leandro N. Alem 650, CABA, Argentina;-34.59990771;-58.37095722;2017; 5,042.00 
17;MINISTERIO;MINISTERIO DE TRABAJO, EMPLEO Y SEGURIDAD SOCIAL;MINISTERIO;FAMILIAR;PERSONA;Av. Leandro N. Alem 650, CABA, Argentina;-34.59990771;-58.37095722;2018; 6,043.00 
17;MINISTERIO;MINISTERIO DE TRABAJO, EMPLEO Y SEGURIDAD SOCIAL;MINISTERIO;FAMILIAR;PERSONA;Av. Leandro N. Alem 650, CABA, Argentina;-34.59990771;-58.37095722;2019; 6,611.00 
17;MINISTERIO;MINISTERIO DE TRABAJO, EMPLEO Y SEGURIDAD SOCIAL;MINISTERIO;FAMILIAR;PERSONA;Av. Leandro N. Alem 650, CABA, Argentina;-34.59990771;-58.37095722;2020; 3,500.00 
17;MINISTERIO;MINISTERIO DE TRABAJO, EMPLEO Y SEGURIDAD SOCIAL;MINISTERIO;FAMILIAR;PERSONA;Av. Leandro N. Alem 650, CABA, Argentina;-34.59990771;-58.37095722;2021; 3,055.00 
17;MINISTERIO;MINISTERIO DE TRABAJO, EMPLEO Y SEGURIDAD SOCIAL;MINISTERIO;FAMILIAR;PERSONA;Av. Leandro N. Alem 650, CABA, Argentina;-34.59990771;-58.37095722;2022; 5,940.00 
18;MINISTERIO;MINISTERIO DE TRANSPORTE;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Ciudad Autónoma de Buenos Aires, Argentina;-34.60885137;-58.37008536;2013; 3,687.00 
18;MINISTERIO;MINISTERIO DE TRANSPORTE;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Ciudad Autónoma de Buenos Aires, Argentina;-34.60885137;-58.37008536;2014; 6,197.00 
18;MINISTERIO;MINISTERIO DE TRANSPORTE;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Ciudad Autónoma de Buenos Aires, Argentina;-34.60885137;-58.37008536;2015; 6,675.00 
18;MINISTERIO;MINISTERIO DE TRANSPORTE;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Ciudad Autónoma de Buenos Aires, Argentina;-34.60885137;-58.37008536;2016; 3,256.00 
18;MINISTERIO;MINISTERIO DE TRANSPORTE;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Ciudad Autónoma de Buenos Aires, Argentina;-34.60885137;-58.37008536;2017; 4,967.00 
18;MINISTERIO;MINISTERIO DE TRANSPORTE;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Ciudad Autónoma de Buenos Aires, Argentina;-34.60885137;-58.37008536;2018; 3,331.00 
18;MINISTERIO;MINISTERIO DE TRANSPORTE;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Ciudad Autónoma de Buenos Aires, Argentina;-34.60885137;-58.37008536;2019; 2,964.00 
18;MINISTERIO;MINISTERIO DE TRANSPORTE;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Ciudad Autónoma de Buenos Aires, Argentina;-34.60885137;-58.37008536;2020; 5,538.00 
18;MINISTERIO;MINISTERIO DE TRANSPORTE;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Ciudad Autónoma de Buenos Aires, Argentina;-34.60885137;-58.37008536;2021; 5,564.00 
18;MINISTERIO;MINISTERIO DE TRANSPORTE;MINISTERIO;VIDA;PERSONA;Hipólito Yrigoyen 250, Ciudad Autónoma de Buenos Aires, Argentina;-34.60885137;-58.37008536;2022; 2,361.00 
19;MINISTERIO;MINISTERIO DE TURISMO Y DEPORTES;MINISTERIO;VIDA;PERSONA;Suipacha 1111, Ciudad Autónoma de Buenos Aires, Argentina;-34.59474788;-58.37979286;2013; 4,088.00 
19;MINISTERIO;MINISTERIO DE TURISMO Y DEPORTES;MINISTERIO;VIDA;PERSONA;Suipacha 1111, Ciudad Autónoma de Buenos Aires, Argentina;-34.59474788;-58.37979286;2014; 2,562.00 
19;MINISTERIO;MINISTERIO DE TURISMO Y DEPORTES;MINISTERIO;VIDA;PERSONA;Suipacha 1111, Ciudad Autónoma de Buenos Aires, Argentina;-34.59474788;-58.37979286;2015; 3,007.00 
19;MINISTERIO;MINISTERIO DE TURISMO Y DEPORTES;MINISTERIO;VIDA;PERSONA;Suipacha 1111, Ciudad Autónoma de Buenos Aires, Argentina;-34.59474788;-58.37979286;2016; 4,838.00 
19;MINISTERIO;MINISTERIO DE TURISMO Y DEPORTES;MINISTERIO;VIDA;PERSONA;Suipacha 1111, Ciudad Autónoma de Buenos Aires, Argentina;-34.59474788;-58.37979286;2017; 5,989.00 
19;MINISTERIO;MINISTERIO DE TURISMO Y DEPORTES;MINISTERIO;VIDA;PERSONA;Suipacha 1111, Ciudad Autónoma de Buenos Aires, Argentina;-34.59474788;-58.37979286;2018; 4,726.00 
19;MINISTERIO;MINISTERIO DE TURISMO Y DEPORTES;MINISTERIO;VIDA;PERSONA;Suipacha 1111, Ciudad Autónoma de Buenos Aires, Argentina;-34.59474788;-58.37979286;2019; 6,886.00 
19;MINISTERIO;MINISTERIO DE TURISMO Y DEPORTES;MINISTERIO;VIDA;PERSONA;Suipacha 1111, Ciudad Autónoma de Buenos Aires, Argentina;-34.59474788;-58.37979286;2020; 6,832.00 
19;MINISTERIO;MINISTERIO DE TURISMO Y DEPORTES;MINISTERIO;VIDA;PERSONA;Suipacha 1111, Ciudad Autónoma de Buenos Aires, Argentina;-34.59474788;-58.37979286;2021; 2,393.00 
19;MINISTERIO;MINISTERIO DE TURISMO Y DEPORTES;MINISTERIO;VIDA;PERSONA;Suipacha 1111, Ciudad Autónoma de Buenos Aires, Argentina;-34.59474788;-58.37979286;2022; 6,599.00 
20;EMPRESA PÚBLICA;YPF;EMPRESA PÚBLICA;PATRIMONIAL;FLOTA;Güemes 515, City of Buenos Aires. Argentina;-34.60536311;-58.36218707;2013; 5,264.00 
20;EMPRESA PÚBLICA;YPF;EMPRESA PÚBLICA;PATRIMONIAL;FLOTA;Güemes 515, City of Buenos Aires. Argentina;-34.60536311;-58.36218707;2014; 3,823.00 
20;EMPRESA PÚBLICA;YPF;EMPRESA PÚBLICA;PATRIMONIAL;FLOTA;Güemes 515, City of Buenos Aires. Argentina;-34.60536311;-58.36218707;2015; 4,474.00 
20;EMPRESA PÚBLICA;YPF;EMPRESA PÚBLICA;PATRIMONIAL;FLOTA;Güemes 515, City of Buenos Aires. Argentina;-34.60536311;-58.36218707;2016; 6,211.00 
20;EMPRESA PÚBLICA;YPF;EMPRESA PÚBLICA;PATRIMONIAL;FLOTA;Güemes 515, City of Buenos Aires. Argentina;-34.60536311;-58.36218707;2017; 3,144.00 
20;EMPRESA PÚBLICA;YPF;EMPRESA PÚBLICA;PATRIMONIAL;FLOTA;Güemes 515, City of Buenos Aires. Argentina;-34.60536311;-58.36218707;2018; 5,348.00 
20;EMPRESA PÚBLICA;YPF;EMPRESA PÚBLICA;PATRIMONIAL;FLOTA;Güemes 515, City of Buenos Aires. Argentina;-34.60536311;-58.36218707;2019; 6,007.00 
20;EMPRESA PÚBLICA;YPF;EMPRESA PÚBLICA;PATRIMONIAL;FLOTA;Güemes 515, City of Buenos Aires. Argentina;-34.60536311;-58.36218707;2020; 3,902.00 
20;EMPRESA PÚBLICA;YPF;EMPRESA PÚBLICA;PATRIMONIAL;FLOTA;Güemes 515, City of Buenos Aires. Argentina;-34.60536311;-58.36218707;2021; 4,117.00 
20;EMPRESA PÚBLICA;YPF;EMPRESA PÚBLICA;PATRIMONIAL;FLOTA;Güemes 515, City of Buenos Aires. Argentina;-34.60536311;-58.36218707;2022; 4,740.00 
21;EMPRESA PÚBLICA;AYSA;EMPRESA PÚBLICA;PATRIMONIAL;FLOTA;Riobamba 750, C1025 CABA, Argentina;-34.59995596;-58.39481919;2013; 2,631.00 
21;EMPRESA PÚBLICA;AYSA;EMPRESA PÚBLICA;PATRIMONIAL;FLOTA;Riobamba 750, C1025 CABA, Argentina;-34.59995596;-58.39481919;2014; 3,581.00 
21;EMPRESA PÚBLICA;AYSA;EMPRESA PÚBLICA;PATRIMONIAL;FLOTA;Riobamba 750, C1025 CABA, Argentina;-34.59995596;-58.39481919;2015; 4,083.00 
21;EMPRESA PÚBLICA;AYSA;EMPRESA PÚBLICA;PATRIMONIAL;FLOTA;Riobamba 750, C1025 CABA, Argentina;-34.59995596;-58.39481919;2016; 6,937.00 
21;EMPRESA PÚBLICA;AYSA;EMPRESA PÚBLICA;PATRIMONIAL;FLOTA;Riobamba 750, C1025 CABA, Argentina;-34.59995596;-58.39481919;2017; 2,665.00 
21;EMPRESA PÚBLICA;AYSA;EMPRESA PÚBLICA;PATRIMONIAL;FLOTA;Riobamba 750, C1025 CABA, Argentina;-34.59995596;-58.39481919;2018; 4,012.00 
21;EMPRESA PÚBLICA;AYSA;EMPRESA PÚBLICA;PATRIMONIAL;FLOTA;Riobamba 750, C1025 CABA, Argentina;-34.59995596;-58.39481919;2019; 3,282.00 
21;EMPRESA PÚBLICA;AYSA;EMPRESA PÚBLICA;PATRIMONIAL;FLOTA;Riobamba 750, C1025 CABA, Argentina;-34.59995596;-58.39481919;2020; 6,936.00 
21;EMPRESA PÚBLICA;AYSA;EMPRESA PÚBLICA;PATRIMONIAL;FLOTA;Riobamba 750, C1025 CABA, Argentina;-34.59995596;-58.39481919;2021; 3,382.00 
21;EMPRESA PÚBLICA;AYSA;EMPRESA PÚBLICA;PATRIMONIAL;FLOTA;Riobamba 750, C1025 CABA, Argentina;-34.59995596;-58.39481919;2022; 2,881.00 
22;EMPRESA PÚBLICA;AEROLÍNEAS ARGENTINAS‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Calle 6 nro. 668, La Plata, Argentina;-34.91058193;-57.95257814;2013; 6,783.00 
22;EMPRESA PÚBLICA;AEROLÍNEAS ARGENTINAS‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Calle 6 nro. 668, La Plata, Argentina;-34.91058193;-57.95257814;2014; 6,257.00 
22;EMPRESA PÚBLICA;AEROLÍNEAS ARGENTINAS‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Calle 6 nro. 668, La Plata, Argentina;-34.91058193;-57.95257814;2015; 4,307.00 
22;EMPRESA PÚBLICA;AEROLÍNEAS ARGENTINAS‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Calle 6 nro. 668, La Plata, Argentina;-34.91058193;-57.95257814;2016; 4,642.00 
22;EMPRESA PÚBLICA;AEROLÍNEAS ARGENTINAS‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Calle 6 nro. 668, La Plata, Argentina;-34.91058193;-57.95257814;2017; 6,855.00 
22;EMPRESA PÚBLICA;AEROLÍNEAS ARGENTINAS‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Calle 6 nro. 668, La Plata, Argentina;-34.91058193;-57.95257814;2018; 2,678.00 
22;EMPRESA PÚBLICA;AEROLÍNEAS ARGENTINAS‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Calle 6 nro. 668, La Plata, Argentina;-34.91058193;-57.95257814;2019; 2,483.00 
22;EMPRESA PÚBLICA;AEROLÍNEAS ARGENTINAS‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Calle 6 nro. 668, La Plata, Argentina;-34.91058193;-57.95257814;2020; 4,413.00 
22;EMPRESA PÚBLICA;AEROLÍNEAS ARGENTINAS‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Calle 6 nro. 668, La Plata, Argentina;-34.91058193;-57.95257814;2021; 2,237.00 
22;EMPRESA PÚBLICA;AEROLÍNEAS ARGENTINAS‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Calle 6 nro. 668, La Plata, Argentina;-34.91058193;-57.95257814;2022; 6,298.00 
23;EMPRESA PÚBLICA;ARSAT‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;J. D. Perón 7934, Benavidez, Buenos Aires, Argentina;-34.41005628;-58.71931249;2013; 4,726.00 
23;EMPRESA PÚBLICA;ARSAT‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;J. D. Perón 7934, Benavidez, Buenos Aires, Argentina;-34.41005628;-58.71931249;2014; 5,183.00 
23;EMPRESA PÚBLICA;ARSAT‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;J. D. Perón 7934, Benavidez, Buenos Aires, Argentina;-34.41005628;-58.71931249;2015; 5,948.00 
23;EMPRESA PÚBLICA;ARSAT‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;J. D. Perón 7934, Benavidez, Buenos Aires, Argentina;-34.41005628;-58.71931249;2016; 4,030.00 
23;EMPRESA PÚBLICA;ARSAT‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;J. D. Perón 7934, Benavidez, Buenos Aires, Argentina;-34.41005628;-58.71931249;2017; 6,178.00 
23;EMPRESA PÚBLICA;ARSAT‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;J. D. Perón 7934, Benavidez, Buenos Aires, Argentina;-34.41005628;-58.71931249;2018; 4,663.00 
23;EMPRESA PÚBLICA;ARSAT‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;J. D. Perón 7934, Benavidez, Buenos Aires, Argentina;-34.41005628;-58.71931249;2019; 4,248.00 
23;EMPRESA PÚBLICA;ARSAT‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;J. D. Perón 7934, Benavidez, Buenos Aires, Argentina;-34.41005628;-58.71931249;2020; 4,540.00 
23;EMPRESA PÚBLICA;ARSAT‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;J. D. Perón 7934, Benavidez, Buenos Aires, Argentina;-34.41005628;-58.71931249;2021; 3,637.00 
24;EMPRESA PÚBLICA;ARSAT‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;J. D. Perón 7934, Benavidez, Buenos Aires, Argentina;-34.41005628;-58.71931249;2022; 5,298.00 
25;EMPRESA PÚBLICA;DIRECCIÓN GENERAL DE FABRICACIONES MILITARES‎;MINISTERIO;VIDA;FLOTA;Av Urquiza 55, Villa Mar a, Cordoba, Argentina;-31.42702804;-62.09679282;2013; 4,204.00 
25;EMPRESA PÚBLICA;DIRECCIÓN GENERAL DE FABRICACIONES MILITARES‎;MINISTERIO;VIDA;FLOTA;Av Urquiza 55, Villa Mar a, Cordoba, Argentina;-31.42702804;-62.09679282;2014; 2,560.00 
25;EMPRESA PÚBLICA;DIRECCIÓN GENERAL DE FABRICACIONES MILITARES‎;MINISTERIO;VIDA;FLOTA;Av Urquiza 55, Villa Mar a, Cordoba, Argentina;-31.42702804;-62.09679282;2015; 6,892.00 
25;EMPRESA PÚBLICA;DIRECCIÓN GENERAL DE FABRICACIONES MILITARES‎;MINISTERIO;VIDA;FLOTA;Av Urquiza 55, Villa Mar a, Cordoba, Argentina;-31.42702804;-62.09679282;2016; 5,334.00 
25;EMPRESA PÚBLICA;DIRECCIÓN GENERAL DE FABRICACIONES MILITARES‎;MINISTERIO;VIDA;FLOTA;Av Urquiza 55, Villa Mar a, Cordoba, Argentina;-31.42702804;-62.09679282;2017; 4,089.00 
25;EMPRESA PÚBLICA;DIRECCIÓN GENERAL DE FABRICACIONES MILITARES‎;MINISTERIO;VIDA;FLOTA;Av Urquiza 55, Villa Mar a, Cordoba, Argentina;-31.42702804;-62.09679282;2018; 2,575.00 
25;EMPRESA PÚBLICA;DIRECCIÓN GENERAL DE FABRICACIONES MILITARES‎;MINISTERIO;VIDA;FLOTA;Av Urquiza 55, Villa Mar a, Cordoba, Argentina;-31.42702804;-62.09679282;2019; 4,344.00 
25;EMPRESA PÚBLICA;DIRECCIÓN GENERAL DE FABRICACIONES MILITARES‎;MINISTERIO;VIDA;FLOTA;Av Urquiza 55, Villa Mar a, Cordoba, Argentina;-31.42702804;-62.09679282;2020; 3,604.00 
25;EMPRESA PÚBLICA;DIRECCIÓN GENERAL DE FABRICACIONES MILITARES‎;MINISTERIO;VIDA;FLOTA;Av Urquiza 55, Villa Mar a, Cordoba, Argentina;-31.42702804;-62.09679282;2021; 5,470.00 
25;EMPRESA PÚBLICA;DIRECCIÓN GENERAL DE FABRICACIONES MILITARES‎;MINISTERIO;VIDA;FLOTA;Av Urquiza 55, Villa Mar a, Cordoba, Argentina;-31.42702804;-62.09679282;2022; 4,869.00 
26;EMPRESA PÚBLICA;FABRICACIONES MILITARES SOCIEDAD DEL ESTADO‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Av. Cabildo 65, Buenos Aires, Argentina;-34.5736939;-58.43622036;2013; 2,120.00 
26;EMPRESA PÚBLICA;FABRICACIONES MILITARES SOCIEDAD DEL ESTADO‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Av. Cabildo 65, Buenos Aires, Argentina;-34.5736939;-58.43622036;2014; 5,166.00 
26;EMPRESA PÚBLICA;FABRICACIONES MILITARES SOCIEDAD DEL ESTADO‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Av. Cabildo 65, Buenos Aires, Argentina;-34.5736939;-58.43622036;2015; 6,165.00 
26;EMPRESA PÚBLICA;FABRICACIONES MILITARES SOCIEDAD DEL ESTADO‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Av. Cabildo 65, Buenos Aires, Argentina;-34.5736939;-58.43622036;2016; 3,483.00 
26;EMPRESA PÚBLICA;FABRICACIONES MILITARES SOCIEDAD DEL ESTADO‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Av. Cabildo 65, Buenos Aires, Argentina;-34.5736939;-58.43622036;2017; 6,828.00 
26;EMPRESA PÚBLICA;FABRICACIONES MILITARES SOCIEDAD DEL ESTADO‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Av. Cabildo 65, Buenos Aires, Argentina;-34.5736939;-58.43622036;2018; 6,046.00 
26;EMPRESA PÚBLICA;FABRICACIONES MILITARES SOCIEDAD DEL ESTADO‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Av. Cabildo 65, Buenos Aires, Argentina;-34.5736939;-58.43622036;2019; 2,801.00 
26;EMPRESA PÚBLICA;FABRICACIONES MILITARES SOCIEDAD DEL ESTADO‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Av. Cabildo 65, Buenos Aires, Argentina;-34.5736939;-58.43622036;2020; 4,644.00 
26;EMPRESA PÚBLICA;FABRICACIONES MILITARES SOCIEDAD DEL ESTADO‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Av. Cabildo 65, Buenos Aires, Argentina;-34.5736939;-58.43622036;2021; 3,588.00 
